ابوفاضل,ابو,فاضل,609,239,515,0
اترائو,اتر,ائو,20,17,5,0
اجاريان,اجاريا,ن,1064,1049,29,0
احتمالاتاثيري,احتمالا,تاثيري,7023,3173,5589,0
احتمالاچيزي,احتمالا,چيزي,16390,6193,14050,0
اخيرميزبان,اخير,ميزبان,22212,16482,9981,0
ادليان,ادل,يان,361,335,50,0
ارتقاشغلي,ارتقا,شغلي,5110,788,4988,0
ارگريفين,ار,گريفين,500,451,93,0
ازتفريحات,از,تفريحات,150251,149719,1062,0
ازتمايلات,از,تمايلات,150514,149456,2108,0
ازسرمربي,از,سرمربي,151876,148093,7471,0
ازشستشوي,از,شستشوي,150148,149822,651,0
ازهويدا,از,هويدا,150215,149754,920,0
استاداني,استاد,اني,6654,5363,2331,0
استانداردگذاري,استاندارد,گذاري,18707,12407,10478,0
استمدادوي,استمداد,وي,64491,64140,700,0
اسمونو,اس,مونو,1207,1166,80,0
اسيااست,اسيا,است,6603,6602,1,0
اسپلمن,اس,پلمن,1187,1186,1,0
اغازكنيد,اغاز,كنيد,41007,18648,32526,0
افتابگران,افتاب,گران,4617,1479,4143,0
اقبالند,اقبال,ند,1559,1222,601,0
اكادميايي,اكادمي,ايي,924,442,712,0
اكيدپنجمين,اكيد,پنجمين,1728,1503,420,0
امروزعموما,امروز,عموما,22208,19154,5688,0
انتظارالودگي,انتظار,الودگي,16583,6936,13681,0
انداتومبيلي,اند,اتومبيلي,56471,56122,695,0
اندازامنيت,انداز,امنيت,14935,8828,9716,0
اندومحكوميني,اندو,محكوميني,196,184,23,0
اوتبريك,او,تبريك,32491,29873,5025,0
اوتسن,او,تسن,31183,31181,3,0
اولويتگذاري,اولويت,گذاري,20360,10755,14678,0
اونجور,اون,جور,1711,1095,1010,0
اوچشمان,او,چشمان,32255,30109,4149,0
ايتاليانو,ايتاليا,نو,5242,5241,1,0
ايجادخواهدشد,ايجاد,خواهدشد,32747,30890,3608,0
ايزاسي,ايزا,سي,8553,8545,15,0
اينجاديده,اينجا,ديده,17520,5936,15508,0
اپلو,اپل,و,155933,155647,571,0
اپيرنز,اپي,رنز,45,45,0,0
اگرشرايط,اگر,شرايط,59183,16175,54762,0
بابارتولدي,با,بارتولدي,10,5,7,0
باتارد,باتا,رد,6356,6350,11,0
باتايسون,بات,ايسون,60,60,0,0
بارجنايتكار,بار,جنايتكار,27350,26623,1434,0
بارنيز,بار,نيز,104490,50516,80067,0
بازارتحقير,بازار,تحقير,15627,13985,3111,0
باسيزدهم,با,سيزدهم,846,831,29,0
بامعماري,با,معماري,2668,2653,29,0
باورمندي,باور,مندي,7494,3420,5933,0
بايبوست,باي,بوست,175,167,15,0
بايدبگذرد,بايد,بگذرد,52854,51624,2431,0
بجورن,بجو,رن,75,68,13,0
بخودكنترل,بخود,كنترل,11485,11203,557,0
برامز,برام,ز,730,656,140,0
برخوالد,برخ,والد,93,81,22,0
برديويد,بردي,ويد,119,92,47,0
برروال,بررو,ال,3100,3099,1,0
برندمي,برند,مي,136322,126639,18678,0
بروزعصر,بروز,عصر,15398,1738,15201,0
بريزو,بريز,و,155818,155762,111,0
برپاكردند,برپا,كردند,36984,29813,12951,0
بسيارسردي,بسيار,سردي,31303,30430,1721,0
بسيارپرمخاطره,بسيار,پرمخاطره,30967,30765,402,0
بلورسازان,بلور,سازان,1322,1105,398,0
بوگش,بو,گش,347,344,5,0
بيشتراشنا,بيشتر,اشنا,39426,28812,18370,0
بيشتردرباره,بيشتر,درباره,34120,34118,3,0
تاداس,تا,داس,65,59,11,0
تاسوخت,تا,سوخت,3761,3755,11,0
تاشدگي,تا,شدگي,126,120,11,0
تامشكل,تامش,كل,21523,21523,0,0
تجهيزمزارع,تجهيز,مزارع,2946,1439,2243,0
ترتيبالياس,ترتيب,الياس,14175,13731,874,0
ترخواهدبود,تر,خواهدبود,25182,24401,1537,0
ترفنددايره,ترفند,دايره,2175,1694,855,0
تماشانكنند,تماشا,نكنند,4210,1119,3912,0
تونورت,تو,نورت,3827,3803,47,0
جديدتوزيع,جديد,توزيع,35369,21784,21952,0
جزسبب,جز,سبب,9391,5194,6518,0
جوامان,جو,امان,4157,1189,3817,0
جوهال,جوه,ال,3100,3098,3,0
جيباشخاص,جيب,اشخاص,3127,1189,2675,0
حالاخودم,حالا,خودم,10365,4643,8285,0
حالاگويي,حالا,گويي,10760,4247,9083,0
حتماتا,حتما,تا,4308,4302,11,0
حدوديكسال,حدودي,كسال,2425,2424,1,0
حفرخواهند,حفر,خواهند,21716,20693,1997,0
خاتيا,خا,تيا,6,4,3,0
خاراس,خا,راس,2795,2793,3,0
خدارئيس,خدا,رئيس,41239,33150,14591,0
خشايارشاست,خشايارشا,ست,1662,1635,53,0
خلافرهنگي,خلا,فرهنگي,25057,23981,2105,0
خميركاغذ,خمير,كاغذ,2054,1571,852,0
خواستارتاييد,خواستار,تاييد,17268,20,17268,0
خواستارتمركز,خواستارت,مركز,16099,16099,0,0
خودروتا,خود,روتا,88353,88346,13,0
خوردندكه,خوردند,كه,137845,136893,1897,0
خوكداني,خوك,داني,614,344,421,0
دارظهور,دار,ظهور,10740,4978,8432,0
دارندبدين,دارند,بدين,43047,30263,21771,0
دالملك,دال,ملك,2567,1225,1982,0
دانشجوو,دانشجو,و,158279,153300,9801,0
دايليم,د,ايليم,1186,1185,1,0
دايمنشن,داي,منشن,49,48,1,0
دراسرار,در,اسرار,546,544,3,0
درامدزير,درامد,زير,28497,8360,26044,0
دراويخت,در,اويخت,107,105,3,0
دردقفسه,درد,قفسه,3540,2736,1425,0
درسينه,درسي,نه,25405,21319,7514,0
درعروسي,درع,روسي,1659,1659,0,0
درلحظه,در,لحظه,5195,5193,3,0
درمندلي,درمن,دلي,298,287,21,0
درپنجاه,در,پنجاه,2363,2361,3,0
دستمزدزحمت,دستمزد,زحمت,2779,457,2704,0
دعواكنند,دعوا,كنند,63870,62517,2677,0
دليلودر,دلي,لودر,364,221,229,0
دنلن,دنل,ن,1057,1056,1,0
دهدعلاقه,دهد,علاقه,55078,30281,38430,0
دهياريهادر,دهياري,هادر,239,106,192,0
دواستائل,دو,استائل,59006,59006,0,0
دوباد,دو,باد,61611,56402,9977,0
دوركابي,دو,ركابي,59011,59001,19,0
ديداراخير,ديدار,اخير,33809,4886,33102,0
ديگرپدر,ديگر,پدر,64840,55047,18106,0
دژبيل,دژ,بيل,1316,975,593,0
راببوسد,راب,بوسد,80,14,77,0
رابرانگيزد,رابر,انگيزد,439,259,286,0
راتمسكي,راتم,سكي,3,3,0,0
راديمن,رادي,من,20089,19976,225,0
راستاپيشنهاد,راستا,پيشنهاد,13276,6769,9824,0
راستگرايان,راست,گرايان,3485,2227,2061,0
راغنيمت,را,غنيمت,242,236,11,0
راپاسداري,را,پاسداري,574,568,11,0
رسولانش,رسول,انش,2062,2050,23,0
رضاو,رضا,و,155791,155789,3,0
رنسيك,رنس,يك,93040,93032,15,0
روبروشدم,روبرو,شدم,6713,403,6689,0
روستاهااز,روستاها,از,151506,148464,6022,0
ريگبي,ريگ,بي,35828,35657,341,0
زردبا,زرد,با,1103,1088,29,0
زرودرما,زرود,رما,3,3,0,0
زهرخوردن,زهر,خوردن,2728,2391,632,0
ساعدسميعي,ساعد,سميعي,300,52,291,0
سانتراج,سانتر,اج,107,70,61,0
سايرگونه,ساير,گونه,37457,3023,37213,0
ستيززا,ستيز,زا,1713,921,1217,0
سرليف,سر,ليف,21055,21003,103,0
سفرحامل,سفر,حامل,12071,9036,5306,0
سكتاب,سك,تاب,846,837,17,0
سنتنا,سن,تنا,5834,5830,7,0
سوئدبازداشت,سوئد,بازداشت,4374,2204,3263,0
سوئيدن,سوئي,دن,328,92,302,0
سيارگي,سي,ارگي,8556,8542,27,0
سيدكامران,سيد,كامران,6450,5183,2285,0
شارژبيش,شارژ,بيش,31134,30741,781,0
شروپورت,شرو,پورت,98,82,29,0
شعردر,شعر,در,3344,3342,3,0
شهركوردوبا,شهر,كوردوبا,29535,29487,95,0
شوراهائي,شوراها,ئي,1789,1625,312,0
شومپف,شوم,پف,2659,2575,165,0
شيائو,شي,ائو,259,256,5,0
ضدسروصدا,ضد,سروصدا,4637,4006,1176,0
ضدطبيعتم,ضد,طبيعتم,4325,4317,15,0
ضدفئودالي,ضد,فئودالي,4386,4256,256,0
طربافزا,طرب,افزا,91,8,90,0
ظاهرانه,ظاهرا,نه,27315,19408,13525,0
ظرفهاست,ظرف,هاست,9650,775,9588,0
عبدالساده,عبدال,ساده,6781,6778,5,0
عربديگر,عرب,ديگر,62960,56928,11486,0
غراترين,غرا,ترين,24087,24086,1,0
غيرجادوگرها,غير,جادوگرها,12730,12713,33,0
غيركانوني,غير,كانوني,12886,12556,651,0
غيرمتواتر,غير,متواتر,12751,12691,119,0
فتوسنتر,فتو,سنتر,60,33,41,0
فراكسيو,فراك,سيو,12,10,3,0
فردريچ,فردر,يچ,4,1,3,0
فرزندشما,فرزند,شما,16018,9334,10578,0
فوكراف,فوكر,اف,1655,1584,138,0
فوكونيز,فوكو,نيز,77638,77367,541,0
فيسيت,فيس,يت,37,15,30,0
قالار,قال,ار,609,342,417,0
قراردادتضميني,قرارداد,تضميني,6253,4809,2554,0
كارسانگ,كار,سانگ,48336,48236,199,0
كاركردمطبوعات,كاركرد,مطبوعات,7956,4239,5697,0
كارمحاسبه,كار,محاسبه,50651,45922,9016,0
كاستاكيس,كاست,اكيس,793,786,13,0
كامپيوتراست,كامپيوتر,است,1861,1860,1,0
كاپاديا,كاپا,ديا,13,6,10,0
كتابخطاب,كتاب,خطاب,14063,8489,8938,0
كثيراز,كثير,از,150097,149872,449,0
كرنيلو,كرني,لو,455,444,21,0
كشميرداشتند,كشمير,داشتند,12120,11379,1436,0
كشورمستقر,كشور,مستقر,72906,66304,12606,0
كندپرچم,كند,پرچم,74859,72930,3808,0
كنندصبحانه,كنند,صبحانه,63535,62851,1360,0
كورپورا,كور,پورا,736,711,49,0
كوچهخياباني,كوچه,خياباني,4051,1465,3521,0
كيسو,كيس,و,155836,155744,183,0
لاتيشيا,لاتي,شيا,10,9,1,0
لاينسكي,لاين,سكي,271,265,11,0
لذكره,ل,ذكره,367,360,13,0
لنس,ل,نس,378,348,57,0
لنو,لن,و,155838,155742,191,0
لياموير,ليام,وير,41,6,40,0
ليورمورمتعلق,ليورمور,متعلق,4570,4551,37,0
ماجرارو,ماجرا,رو,2677,2676,1,0
مارسبيو,مارس,بيو,1521,1431,174,0
مامكوم,مام,كوم,100,59,65,0
مانندنفت,مانند,نفت,25234,6659,23476,0
مبدافاصله,مبدا,فاصله,141,140,1,0
متمايزكردن,متمايز,كردن,30053,28108,3764,0
مجسوس,مجس,وس,28,28,0,0
محوتدريجي,محو,تدريجي,2388,548,2262,0
مخاطباين,مخاطب,اين,149755,145123,9120,0
مدتهاحكومت,مدتها,حكومت,7273,5226,3517,0
مرابراي,مرا,براي,111502,111495,13,0
مرمتكاران,مرمت,كاران,1931,129,1922,0
مسكوشوند,مسكو,شوند,35315,30842,8379,0
مشيانه,مشيا,نه,23362,23361,1,0
معيارمتناسب,معيار,متناسب,4753,2366,3575,0
ملابراري,مل,ابراري,86,76,18,0
ملاعبدالرزاق,ملا,عبدالرزاق,145,19,142,0
ملتوس,ملت,وس,8004,7947,113,0
منشابسياري,منشا,بسياري,25007,23840,2279,0
منظورپيشنهاد,منظور,پيشنهاد,27784,7738,25628,0
منما,من,ما,20041,20024,33,0
موثرباشند,موثر,باشند,28800,17486,18183,0
مولنكس,مولن,كس,5610,5565,89,0
مونتاژكارند,مونتاژ,كارند,692,182,644,0
ميربهائي,مير,بهائي,1231,1205,51,0
ميرزامحمدباقر,ميرزا,محمدباقر,1331,173,1308,0
ميرشريف,مير,شريف,3445,1009,3149,0
ناراسيمان,نارا,سيمان,2113,2051,122,0
ناشكيبايي,نا,شكيبايي,746,57,742,0
ناصراماني,ناصر,اماني,2146,1685,822,0
نامزدجمعيت,نامزد,جمعيت,10928,7084,6335,0
ناييجي,نايي,جي,1263,1239,47,0
نجاتبخش,نجات,بخش,37904,29573,14830,0
نداليسم,ند,اليسم,225,112,169,0
نزدحكام,نزد,حكام,4135,2776,2271,0
نشرصالح,نشر,صالح,4405,1806,3664,0
نصبنيروگاه,نصب,نيروگاه,5465,3094,3713,0
نصيبك,نصيب,ك,2243,1002,1795,0
نظررسمي,نظر,رسمي,55036,35393,32275,0
نفركانديدا,نفر,كانديدا,23975,23161,1600,0
نوادي,نو,ادي,5303,5180,243,0
نواوريهاو,نواوريها,و,155833,155747,171,0
نوربازتاب,نور,بازتاب,5194,1845,4538,0
نولو,نول,و,155799,155781,35,0
نيكفرجام,نيك,فرجام,2057,1257,1288,0
نيكوداري,نيكو,داري,3761,3001,1366,0
نيكومرام,نيكو,مرام,554,205,478,0
نگرشهاوجود,نگرشها,وجود,44672,44400,542,0
نگنجانم,ن,گنجانم,1058,1055,5,0
هابرگردد,هابر,گردد,11643,11598,89,0
هازياده,ها,زياده,530,528,3,0
هاكمن,هاك,من,20050,20015,69,0
هايدگرمفهوم,هايدگر,مفهوم,4427,4104,622,0
هتفيلدي,هت,فيلدي,30,29,1,0
هراسانيم,هراس,انيم,1027,833,351,0
هربر,هر,بر,55205,55204,1,0
هرساله,هر,ساله,70925,39484,48944,0
هرماهه,هر,ماهه,58583,51825,12736,0
هرمتيكا,هرم,تيكا,423,417,11,0
هلمولهايم,هل,مولهايم,233,223,19,0
همسرانه,هم,سرانه,57917,54133,7320,0
همگرائي,هم,گرائي,56075,55976,197,0
هنوزپاسخ,هنوز,پاسخ,36967,6066,35971,0
هوشيارايران,هوشيار,ايران,54827,53607,2412,0
هيكاري,هي,كاري,14187,13543,1258,0
واردشود,وارد,شود,119975,74588,73603,0
واس,و,اس,156976,154603,4710,0
والاستي,والا,ستي,600,574,50,0
والصلوه,وال,صلوه,357,340,33,0
وبطور,و,بطور,158353,153226,10088,0
وتخصيص,و,تخصيص,158141,153438,9266,0
وجان,و,جان,165249,146330,35672,0
وجودبرخورداري,وجود,برخورداري,46792,42280,8588,0
ورزشكارهر,ورزشكار,هر,56039,54370,3288,0
ورودارباب,ورود,ارباب,11463,10080,2599,0
ورودقطار,ورود,قطار,12015,9528,4459,0
وروسري,و,روسري,156021,155558,924,0
وسرشناس,و,سرشناس,156810,154769,4055,0
وسيميچ,وسيم,يچ,5,2,4,0
وشايعاتي,و,شايعاتي,156088,155492,1189,0
وشنوك,و,شنوك,155797,155783,27,0
وعهده,و,عهده,165643,145937,37067,0
وغربيها,و,غربيها,155872,155707,329,0
وغيرمترقبه,و,غيرمترقبه,156377,155203,2339,0
وفرزندش,و,فرزندش,156524,155056,2922,0
وكيد,و,كيد,155844,155735,217,0
ومغولستان,و,مغولستان,155998,155582,830,0
ونصارا,و,نصارا,155798,155782,31,0
ونماد,و,نماد,157237,154342,5736,0
وورزشي,و,ورزشي,169519,142061,50468,0
وچهارماهه,و,چهارماهه,155842,155738,207,0
يادمانهاست,يادمان,هاست,5834,4591,2221,0
يضار,ي,ضار,2658,2657,1,0
